Test File,Processes,Run,Computation Time (s),Matches Sequential
input100D2.inp,2,1,28.486016,Yes
input100D2.inp,2,2,29.28766,Yes
input100D2.inp,2,3,28.428126,Yes
input100D2.inp,2,4,28.209621,Yes
input100D2.inp,2,5,28.225683,Yes
input100D2.inp,4,1,14.429526,Yes
input100D2.inp,4,2,14.410921,Yes
input100D2.inp,4,3,14.538388,Yes
input100D2.inp,4,4,14.552455,Yes
input100D2.inp,4,5,14.682294,Yes
input100D2.inp,8,1,7.389696,Yes
input100D2.inp,8,2,7.558666,Yes
input100D2.inp,8,3,7.649996,Yes
input100D2.inp,8,4,8.029899,Yes
input100D2.inp,8,5,7.675365,Yes
input100D2.inp,16,1,4.062588,Yes
input100D2.inp,16,2,3.853295,Yes
input100D2.inp,16,3,4.073446,Yes
input100D2.inp,16,4,3.878679,Yes
input100D2.inp,16,5,3.870777,Yes
input100D2.inp,32,1,3.106095,Yes
input100D2.inp,32,2,2.30727,Yes
input100D2.inp,32,3,2.305322,Yes
input100D2.inp,32,4,2.361655,Yes
input100D2.inp,32,5,2.441935,Yes
input100D2.inp,64,1,2.195181,Yes
input100D2.inp,64,2,2.248195,Yes
input100D2.inp,64,3,2.195711,Yes
input100D2.inp,64,4,2.107113,Yes
input100D2.inp,64,5,2.361187,Yes
input100D.inp,2,1,0.530159,Yes
input100D.inp,2,2,0.52989,Yes
input100D.inp,2,3,0.532139,Yes
input100D.inp,2,4,0.530289,Yes
input100D.inp,2,5,0.530536,Yes
input100D.inp,4,1,0.279623,Yes
input100D.inp,4,2,0.357531,Yes
input100D.inp,4,3,0.292863,Yes
input100D.inp,4,4,0.292193,Yes
input100D.inp,4,5,0.286381,Yes
input100D.inp,8,1,0.177422,Yes
input100D.inp,8,2,0.1769,Yes
input100D.inp,8,3,0.175542,Yes
input100D.inp,8,4,0.170908,Yes
input100D.inp,8,5,0.164342,Yes
input100D.inp,16,1,0.143259,Yes
input100D.inp,16,2,0.126949,Yes
input100D.inp,16,3,0.135772,Yes
input100D.inp,16,4,0.117007,Yes
input100D.inp,16,5,0.137464,Yes
input100D.inp,32,1,0.279066,Yes
input100D.inp,32,2,0.296942,Yes
input100D.inp,32,3,0.265796,Yes
input100D.inp,32,4,0.333676,Yes
input100D.inp,32,5,0.382059,Yes
input100D.inp,64,1,0.440505,Yes
input100D.inp,64,2,0.418359,Yes
input100D.inp,64,3,0.348488,Yes
input100D.inp,64,4,0.454297,Yes
input100D.inp,64,5,0.675347,Yes
100k_100.inp,2,1,10.300048,Yes
100k_100.inp,2,2,10.236095,Yes
100k_100.inp,2,3,10.237866,Yes
100k_100.inp,2,4,10.215188,Yes
100k_100.inp,2,5,10.23438,Yes
100k_100.inp,4,1,5.570541,Yes
100k_100.inp,4,2,5.608964,Yes
100k_100.inp,4,3,5.467037,Yes
100k_100.inp,4,4,5.512651,Yes
100k_100.inp,4,5,5.33525,Yes
100k_100.inp,8,1,2.711867,Yes
100k_100.inp,8,2,2.769117,Yes
100k_100.inp,8,3,2.875508,Yes
100k_100.inp,8,4,2.732418,Yes
100k_100.inp,8,5,2.742282,Yes
100k_100.inp,16,1,1.41251,Yes
100k_100.inp,16,2,1.401544,Yes
100k_100.inp,16,3,1.419878,Yes
100k_100.inp,16,4,1.490452,Yes
100k_100.inp,16,5,1.412422,Yes
100k_100.inp,32,1,0.981512,Yes
100k_100.inp,32,2,1.102559,Yes
100k_100.inp,32,3,1.075498,Yes
100k_100.inp,32,4,1.118248,Yes
100k_100.inp,32,5,1.11265,Yes
100k_100.inp,64,1,1.126013,Yes
100k_100.inp,64,2,1.12062,Yes
100k_100.inp,64,3,1.300016,Yes
100k_100.inp,64,4,1.299191,Yes
100k_100.inp,64,5,1.104166,Yes
200k_100.inp,2,1,23.173427,Yes
200k_100.inp,2,2,23.22703,Yes
200k_100.inp,2,3,23.161641,Yes
200k_100.inp,2,4,23.124016,Yes
200k_100.inp,2,5,23.152291,Yes
200k_100.inp,4,1,11.675524,Yes
200k_100.inp,4,2,11.665464,Yes
200k_100.inp,4,3,11.633246,Yes
200k_100.inp,4,4,11.652812,Yes
200k_100.inp,4,5,11.66638,Yes
200k_100.inp,8,1,5.975347,Yes
200k_100.inp,8,2,5.951161,Yes
200k_100.inp,8,3,5.978447,Yes
200k_100.inp,8,4,5.980715,Yes
200k_100.inp,8,5,6.07444,Yes
200k_100.inp,16,1,3.184186,Yes
200k_100.inp,16,2,3.192221,Yes
200k_100.inp,16,3,3.246298,Yes
200k_100.inp,16,4,3.172343,Yes
200k_100.inp,16,5,3.170558,Yes
200k_100.inp,32,1,1.838515,Yes
200k_100.inp,32,2,1.958973,Yes
200k_100.inp,32,3,1.937769,Yes
200k_100.inp,32,4,1.93133,Yes
200k_100.inp,32,5,2.014362,Yes
200k_100.inp,64,1,1.752259,Yes
200k_100.inp,64,2,1.63497,Yes
200k_100.inp,64,3,1.849586,Yes
200k_100.inp,64,4,1.566172,Yes
200k_100.inp,64,5,1.539801,Yes
400k_100.inp,2,1,41.837395,Yes
400k_100.inp,2,2,41.910111,Yes
400k_100.inp,2,3,44.026729,Yes
400k_100.inp,2,4,44.198743,Yes
400k_100.inp,2,5,44.137119,Yes
400k_100.inp,4,1,21.601675,Yes
400k_100.inp,4,2,22.74549,Yes
400k_100.inp,4,3,22.323162,Yes
400k_100.inp,4,4,21.987505,Yes
400k_100.inp,4,5,21.663539,Yes
400k_100.inp,8,1,11.667606,Yes
400k_100.inp,8,2,11.405731,Yes
400k_100.inp,8,3,11.185737,Yes
400k_100.inp,8,4,10.774233,Yes
400k_100.inp,8,5,11.27926,Yes
400k_100.inp,16,1,5.666494,Yes
400k_100.inp,16,2,5.77432,Yes
400k_100.inp,16,3,5.955464,Yes
400k_100.inp,16,4,5.871224,Yes
400k_100.inp,16,5,5.810982,Yes
400k_100.inp,32,1,3.229147,Yes
400k_100.inp,32,2,3.334056,Yes
400k_100.inp,32,3,3.423822,Yes
400k_100.inp,32,4,3.201827,Yes
400k_100.inp,32,5,4.411906,Yes
400k_100.inp,64,1,2.221792,Yes
400k_100.inp,64,2,2.375239,Yes
400k_100.inp,64,3,2.547574,Yes
400k_100.inp,64,4,2.169026,Yes
400k_100.inp,64,5,2.865238,Yes
800k_100.inp,2,1,90.332362,Yes
800k_100.inp,2,2,90.25848,Yes
800k_100.inp,2,3,91.657458,Yes
800k_100.inp,2,4,92.110242,Yes
800k_100.inp,2,5,92.234491,Yes
800k_100.inp,4,1,46.127191,Yes
800k_100.inp,4,2,47.285442,Yes
800k_100.inp,4,3,47.260668,Yes
800k_100.inp,4,4,47.347175,Yes
800k_100.inp,4,5,46.965845,Yes
800k_100.inp,8,1,23.911367,Yes
800k_100.inp,8,2,23.926913,Yes
800k_100.inp,8,3,23.950991,Yes
800k_100.inp,8,4,24.315147,Yes
800k_100.inp,8,5,24.260304,Yes
800k_100.inp,16,1,12.421435,Yes
800k_100.inp,16,2,12.209598,Yes
800k_100.inp,16,3,12.324851,Yes
800k_100.inp,16,4,12.279708,Yes
800k_100.inp,16,5,12.352584,Yes
800k_100.inp,32,1,6.543948,Yes
800k_100.inp,32,2,6.4978,Yes
800k_100.inp,32,3,6.498262,Yes
800k_100.inp,32,4,6.505472,Yes
800k_100.inp,32,5,6.496022,Yes
800k_100.inp,64,1,4.312857,Yes
800k_100.inp,64,2,4.469698,Yes
800k_100.inp,64,3,4.084939,Yes
800k_100.inp,64,4,4.150738,Yes
800k_100.inp,64,5,4.249355,Yes
1600k_100.inp,2,1,137.743433,Yes
1600k_100.inp,2,2,143.456553,Yes
1600k_100.inp,2,3,137.441567,Yes
1600k_100.inp,2,4,137.429354,Yes
1600k_100.inp,2,5,137.304934,Yes
1600k_100.inp,4,1,69.872927,Yes
1600k_100.inp,4,2,71.482988,Yes
1600k_100.inp,4,3,70.020999,Yes
1600k_100.inp,4,4,69.523324,Yes
1600k_100.inp,4,5,69.838651,Yes
1600k_100.inp,8,1,35.935393,Yes
1600k_100.inp,8,2,35.583637,Yes
1600k_100.inp,8,3,35.257185,Yes
1600k_100.inp,8,4,35.231925,Yes
1600k_100.inp,8,5,35.498813,Yes
1600k_100.inp,16,1,18.182431,Yes
1600k_100.inp,16,2,18.00875,Yes
1600k_100.inp,16,3,17.895352,Yes
1600k_100.inp,16,4,17.991403,Yes
1600k_100.inp,16,5,18.02575,Yes
1600k_100.inp,32,1,9.656386,Yes
1600k_100.inp,32,2,10.154807,Yes
1600k_100.inp,32,3,9.910127,Yes
1600k_100.inp,32,4,9.878768,Yes
1600k_100.inp,32,5,9.993368,Yes
1600k_100.inp,64,1,5.810009,Yes
1600k_100.inp,64,2,5.749563,Yes
1600k_100.inp,64,3,5.544656,Yes
1600k_100.inp,64,4,5.704104,Yes
1600k_100.inp,64,5,5.85599,Yes
