Test File,Processes,Threads,Run,Computation Time (s),Matches Sequential
100k_100.inp,2,2,1,5.147033,Yes
100k_100.inp,2,2,2,5.160485,Yes
100k_100.inp,2,2,3,5.126926,Yes
100k_100.inp,2,2,4,5.114979,Yes
100k_100.inp,2,2,5,5.125048,Yes
100k_100.inp,2,4,1,7.981145,Yes
100k_100.inp,2,4,2,2.573191,Yes
100k_100.inp,2,4,3,2.573419,Yes
100k_100.inp,2,4,4,2.569742,Yes
100k_100.inp,2,4,5,2.576432,Yes
100k_100.inp,2,8,1,1.294076,Yes
100k_100.inp,2,8,2,1.298054,Yes
100k_100.inp,2,8,3,1.300766,Yes
100k_100.inp,2,8,4,1.292615,Yes
100k_100.inp,2,8,5,1.289577,Yes
100k_100.inp,2,16,1,0.703407,Yes
100k_100.inp,2,16,2,0.671886,Yes
100k_100.inp,2,16,3,0.71333,Yes
100k_100.inp,2,16,4,0.687357,Yes
100k_100.inp,2,16,5,0.678129,Yes
100k_100.inp,2,32,1,0.763706,Yes
100k_100.inp,2,32,2,0.745062,Yes
100k_100.inp,2,32,3,0.751666,Yes
100k_100.inp,2,32,4,0.753715,Yes
100k_100.inp,2,32,5,0.752634,Yes
100k_100.inp,4,2,1,2.572255,Yes
100k_100.inp,4,2,2,3.712075,Yes
100k_100.inp,4,2,3,2.565793,Yes
100k_100.inp,4,2,4,2.565782,Yes
100k_100.inp,4,2,5,2.566565,Yes
100k_100.inp,4,4,1,1.294046,Yes
100k_100.inp,4,4,2,1.292618,Yes
100k_100.inp,4,4,3,1.291604,Yes
100k_100.inp,4,4,4,1.297229,Yes
100k_100.inp,4,4,5,1.291771,Yes
100k_100.inp,4,8,1,0.663982,Yes
100k_100.inp,4,8,2,0.66651,Yes
100k_100.inp,4,8,3,0.661029,Yes
100k_100.inp,4,8,4,0.663621,Yes
100k_100.inp,4,8,5,0.666871,Yes
100k_100.inp,4,16,1,0.370774,Yes
100k_100.inp,4,16,2,0.362849,Yes
100k_100.inp,4,16,3,0.36908,Yes
100k_100.inp,4,16,4,0.387011,Yes
100k_100.inp,4,16,5,0.371664,Yes
100k_100.inp,4,32,1,0.429735,Yes
100k_100.inp,4,32,2,0.426084,Yes
100k_100.inp,4,32,3,0.436057,Yes
100k_100.inp,4,32,4,0.42319,Yes
100k_100.inp,4,32,5,0.429125,Yes
100k_100.inp,8,2,1,1.583433,Yes
100k_100.inp,8,2,2,1.580902,Yes
100k_100.inp,8,2,3,1.571384,Yes
100k_100.inp,8,2,4,1.546938,Yes
100k_100.inp,8,2,5,1.702472,Yes
100k_100.inp,8,4,1,0.84505,Yes
100k_100.inp,8,4,2,0.932801,Yes
100k_100.inp,8,4,3,0.90687,Yes
100k_100.inp,8,4,4,0.894655,Yes
100k_100.inp,8,4,5,0.878835,Yes
100k_100.inp,8,8,1,0.490399,Yes
100k_100.inp,8,8,2,0.49687,Yes
100k_100.inp,8,8,3,0.510381,Yes
100k_100.inp,8,8,4,0.480959,Yes
100k_100.inp,8,8,5,0.503265,Yes
100k_100.inp,8,16,1,0.308928,Yes
100k_100.inp,8,16,2,0.306655,Yes
100k_100.inp,8,16,3,0.317883,Yes
100k_100.inp,8,16,4,0.301118,Yes
100k_100.inp,8,16,5,0.311652,Yes
100k_100.inp,8,32,1,0.311254,Yes
100k_100.inp,8,32,2,0.305516,Yes
100k_100.inp,8,32,3,0.300679,Yes
100k_100.inp,8,32,4,0.309155,Yes
100k_100.inp,8,32,5,0.329768,Yes
200k_100.inp,2,2,1,12.299707,Yes
200k_100.inp,2,2,2,12.811997,Yes
200k_100.inp,2,2,3,12.138101,Yes
200k_100.inp,2,2,4,12.09921,Yes
200k_100.inp,2,2,5,12.493784,Yes
200k_100.inp,2,4,1,6.759357,Yes
200k_100.inp,2,4,2,6.730469,Yes
200k_100.inp,2,4,3,6.722578,Yes
200k_100.inp,2,4,4,5.927227,Yes
200k_100.inp,2,4,5,5.858324,Yes
200k_100.inp,2,8,1,2.954667,Yes
200k_100.inp,2,8,2,2.948717,Yes
200k_100.inp,2,8,3,2.940966,Yes
200k_100.inp,2,8,4,2.951033,Yes
200k_100.inp,2,8,5,2.956914,Yes
200k_100.inp,2,16,1,1.562051,Yes
200k_100.inp,2,16,2,1.572337,Yes
200k_100.inp,2,16,3,1.534835,Yes
200k_100.inp,2,16,4,1.53168,Yes
200k_100.inp,2,16,5,1.542111,Yes
200k_100.inp,2,32,1,1.103709,Yes
200k_100.inp,2,32,2,1.06865,Yes
200k_100.inp,2,32,3,1.088075,Yes
200k_100.inp,2,32,4,1.103839,Yes
200k_100.inp,2,32,5,1.06649,Yes
200k_100.inp,4,2,1,6.059371,Yes
200k_100.inp,4,2,2,5.967499,Yes
200k_100.inp,4,2,3,5.884208,Yes
200k_100.inp,4,2,4,5.919121,Yes
200k_100.inp,4,2,5,5.877365,Yes
200k_100.inp,4,4,1,3.027415,Yes
200k_100.inp,4,4,2,3.112208,Yes
200k_100.inp,4,4,3,3.097608,Yes
200k_100.inp,4,4,4,2.959658,Yes
200k_100.inp,4,4,5,3.09145,Yes
200k_100.inp,4,8,1,1.657925,Yes
200k_100.inp,4,8,2,1.617566,Yes
200k_100.inp,4,8,3,1.640133,Yes
200k_100.inp,4,8,4,1.678229,Yes
200k_100.inp,4,8,5,1.644248,Yes
200k_100.inp,4,16,1,0.96246,Yes
200k_100.inp,4,16,2,0.967898,Yes
200k_100.inp,4,16,3,0.934571,Yes
200k_100.inp,4,16,4,0.968727,Yes
200k_100.inp,4,16,5,0.973488,Yes
200k_100.inp,4,32,1,0.812881,Yes
200k_100.inp,4,32,2,0.730815,Yes
200k_100.inp,4,32,3,0.687652,Yes
200k_100.inp,4,32,4,0.80164,Yes
200k_100.inp,4,32,5,0.70503,Yes
200k_100.inp,8,2,1,3.245344,Yes
200k_100.inp,8,2,2,3.576606,Yes
200k_100.inp,8,2,3,3.405684,Yes
200k_100.inp,8,2,4,3.399128,Yes
200k_100.inp,8,2,5,3.283975,Yes
200k_100.inp,8,4,1,1.734186,Yes
200k_100.inp,8,4,2,1.851347,Yes
200k_100.inp,8,4,3,1.818974,Yes
200k_100.inp,8,4,4,1.945511,Yes
200k_100.inp,8,4,5,1.797098,Yes
200k_100.inp,8,8,1,1.06924,Yes
200k_100.inp,8,8,2,1.107506,Yes
200k_100.inp,8,8,3,1.115182,Yes
200k_100.inp,8,8,4,1.068522,Yes
200k_100.inp,8,8,5,1.046111,Yes
200k_100.inp,8,16,1,0.597732,Yes
200k_100.inp,8,16,2,0.753944,Yes
200k_100.inp,8,16,3,0.607113,Yes
200k_100.inp,8,16,4,0.627217,Yes
200k_100.inp,8,16,5,0.619471,Yes
200k_100.inp,8,32,1,0.550447,Yes
200k_100.inp,8,32,2,0.517843,Yes
200k_100.inp,8,32,3,0.530485,Yes
200k_100.inp,8,32,4,0.519712,Yes
200k_100.inp,8,32,5,0.51599,Yes
400k_100.inp,2,2,1,21.124003,Yes
400k_100.inp,2,2,2,21.092446,Yes
400k_100.inp,2,2,3,21.048751,Yes
400k_100.inp,2,2,4,21.078806,Yes
400k_100.inp,2,2,5,21.443489,Yes
400k_100.inp,2,4,1,10.902525,Yes
400k_100.inp,2,4,2,10.698008,Yes
400k_100.inp,2,4,3,10.650084,Yes
400k_100.inp,2,4,4,12.059996,Yes
400k_100.inp,2,4,5,12.149936,Yes
400k_100.inp,2,8,1,5.913764,Yes
400k_100.inp,2,8,2,6.527693,Yes
400k_100.inp,2,8,3,5.934254,Yes
400k_100.inp,2,8,4,6.089114,Yes
400k_100.inp,2,8,5,6.033361,Yes
400k_100.inp,2,16,1,3.06888,Yes
400k_100.inp,2,16,2,2.814684,Yes
400k_100.inp,2,16,3,3.478934,Yes
400k_100.inp,2,16,4,2.987876,Yes
400k_100.inp,2,16,5,2.881414,Yes
400k_100.inp,2,32,1,2.375103,Yes
400k_100.inp,2,32,2,2.354533,Yes
400k_100.inp,2,32,3,2.070412,Yes
400k_100.inp,2,32,4,1.962637,Yes
400k_100.inp,2,32,5,3.042129,Yes
400k_100.inp,4,2,1,10.663127,Yes
400k_100.inp,4,2,2,10.685695,Yes
400k_100.inp,4,2,3,10.685582,Yes
400k_100.inp,4,2,4,10.662377,Yes
400k_100.inp,4,2,5,10.619809,Yes
400k_100.inp,4,4,1,5.603757,Yes
400k_100.inp,4,4,2,5.898742,Yes
400k_100.inp,4,4,3,5.699974,Yes
400k_100.inp,4,4,4,6.051116,Yes
400k_100.inp,4,4,5,6.348214,Yes
400k_100.inp,4,8,1,3.499764,Yes
400k_100.inp,4,8,2,3.457347,Yes
400k_100.inp,4,8,3,3.344975,Yes
400k_100.inp,4,8,4,3.386571,Yes
400k_100.inp,4,8,5,3.287393,Yes
400k_100.inp,4,16,1,1.854309,Yes
400k_100.inp,4,16,2,1.873938,Yes
400k_100.inp,4,16,3,1.812149,Yes
400k_100.inp,4,16,4,1.773721,Yes
400k_100.inp,4,16,5,1.814718,Yes
400k_100.inp,4,32,1,1.426518,Yes
400k_100.inp,4,32,2,1.494226,Yes
400k_100.inp,4,32,3,3.432223,Yes
400k_100.inp,4,32,4,1.368863,Yes
400k_100.inp,4,32,5,1.322873,Yes
400k_100.inp,8,2,1,5.482843,Yes
400k_100.inp,8,2,2,5.761895,Yes
400k_100.inp,8,2,3,5.651231,Yes
400k_100.inp,8,2,4,5.662768,Yes
400k_100.inp,8,2,5,5.75569,Yes
400k_100.inp,8,4,1,3.140175,Yes
400k_100.inp,8,4,2,3.118849,Yes
400k_100.inp,8,4,3,3.100514,Yes
400k_100.inp,8,4,4,3.111714,Yes
400k_100.inp,8,4,5,3.091972,Yes
400k_100.inp,8,8,1,1.8595,Yes
400k_100.inp,8,8,2,1.878311,Yes
400k_100.inp,8,8,3,1.835794,Yes
400k_100.inp,8,8,4,1.859455,Yes
400k_100.inp,8,8,5,1.929072,Yes
400k_100.inp,8,16,1,1.185909,Yes
400k_100.inp,8,16,2,1.129647,Yes
400k_100.inp,8,16,3,1.207986,Yes
400k_100.inp,8,16,4,1.16606,Yes
400k_100.inp,8,16,5,1.178849,Yes
400k_100.inp,8,32,1,0.959592,Yes
400k_100.inp,8,32,2,0.985305,Yes
400k_100.inp,8,32,3,0.970046,Yes
400k_100.inp,8,32,4,1.019754,Yes
400k_100.inp,8,32,5,1.038121,Yes
800k_100.inp,2,2,1,48.770416,Yes
800k_100.inp,2,2,2,46.79315,Yes
800k_100.inp,2,2,3,46.156151,Yes
800k_100.inp,2,2,4,45.953148,Yes
800k_100.inp,2,2,5,47.994103,Yes
800k_100.inp,2,4,1,25.819514,Yes
800k_100.inp,2,4,2,22.984409,Yes
800k_100.inp,2,4,3,23.212952,Yes
800k_100.inp,2,4,4,23.347715,Yes
800k_100.inp,2,4,5,23.346103,Yes
800k_100.inp,2,8,1,11.830174,Yes
800k_100.inp,2,8,2,11.813058,Yes
800k_100.inp,2,8,3,11.853697,Yes
800k_100.inp,2,8,4,11.907195,Yes
800k_100.inp,2,8,5,14.26763,Yes
800k_100.inp,2,16,1,7.351732,Yes
800k_100.inp,2,16,2,7.23702,Yes
800k_100.inp,2,16,3,7.673001,Yes
800k_100.inp,2,16,4,7.3011,Yes
800k_100.inp,2,16,5,7.427504,Yes
800k_100.inp,2,32,1,4.479286,Yes
800k_100.inp,2,32,2,4.426407,Yes
800k_100.inp,2,32,3,3.811847,Yes
800k_100.inp,2,32,4,4.383698,Yes
800k_100.inp,2,32,5,4.46873,Yes
800k_100.inp,4,2,1,23.118826,Yes
800k_100.inp,4,2,2,23.124498,Yes
800k_100.inp,4,2,3,23.264512,Yes
800k_100.inp,4,2,4,23.16554,Yes
800k_100.inp,4,2,5,22.972425,Yes
800k_100.inp,4,4,1,13.269699,Yes
800k_100.inp,4,4,2,12.980224,Yes
800k_100.inp,4,4,3,12.940746,Yes
800k_100.inp,4,4,4,12.98452,Yes
800k_100.inp,4,4,5,13.092598,Yes
800k_100.inp,4,8,1,7.304404,Yes
800k_100.inp,4,8,2,7.22361,Yes
800k_100.inp,4,8,3,7.273641,Yes
800k_100.inp,4,8,4,7.094376,Yes
800k_100.inp,4,8,5,7.149316,Yes
800k_100.inp,4,16,1,4.204602,Yes
800k_100.inp,4,16,2,4.571467,Yes
800k_100.inp,4,16,3,3.834831,Yes
800k_100.inp,4,16,4,4.255191,Yes
800k_100.inp,4,16,5,4.310345,Yes
800k_100.inp,4,32,1,2.846464,Yes
800k_100.inp,4,32,2,2.79167,Yes
800k_100.inp,4,32,3,3.002306,Yes
800k_100.inp,4,32,4,2.953268,Yes
800k_100.inp,4,32,5,3.462529,Yes
800k_100.inp,8,2,1,12.240233,Yes
800k_100.inp,8,2,2,11.864111,Yes
800k_100.inp,8,2,3,11.976852,Yes
800k_100.inp,8,2,4,12.066588,Yes
800k_100.inp,8,2,5,11.84112,Yes
800k_100.inp,8,4,1,6.758509,Yes
800k_100.inp,8,4,2,6.630536,Yes
800k_100.inp,8,4,3,6.899198,Yes
800k_100.inp,8,4,4,6.912046,Yes
800k_100.inp,8,4,5,6.837048,Yes
800k_100.inp,8,8,1,3.771197,Yes
800k_100.inp,8,8,2,3.860764,Yes
800k_100.inp,8,8,3,3.925284,Yes
800k_100.inp,8,8,4,3.861573,Yes
800k_100.inp,8,8,5,3.805009,Yes
800k_100.inp,8,16,1,2.250783,Yes
800k_100.inp,8,16,2,2.253926,Yes
800k_100.inp,8,16,3,2.205365,Yes
800k_100.inp,8,16,4,2.256698,Yes
800k_100.inp,8,16,5,2.227545,Yes
800k_100.inp,8,32,1,1.630523,Yes
800k_100.inp,8,32,2,1.705325,Yes
800k_100.inp,8,32,3,1.643069,Yes
800k_100.inp,8,32,4,2.001199,Yes
800k_100.inp,8,32,5,1.692415,Yes
1600k_100.inp,2,2,1,69.511751,Yes
1600k_100.inp,2,2,2,68.92328,Yes
1600k_100.inp,2,2,3,69.274948,Yes
1600k_100.inp,2,2,4,70.781326,Yes
1600k_100.inp,2,2,5,69.030006,Yes
1600k_100.inp,2,4,1,35.063588,Yes
1600k_100.inp,2,4,2,38.481186,Yes
1600k_100.inp,2,4,3,37.930152,Yes
1600k_100.inp,2,4,4,35.473307,Yes
1600k_100.inp,2,4,5,35.303749,Yes
1600k_100.inp,2,8,1,18.170641,Yes
1600k_100.inp,2,8,2,18.258943,Yes
1600k_100.inp,2,8,3,17.943542,Yes
1600k_100.inp,2,8,4,18.265068,Yes
1600k_100.inp,2,8,5,18.393199,Yes
1600k_100.inp,2,16,1,9.497096,Yes
1600k_100.inp,2,16,2,9.705582,Yes
1600k_100.inp,2,16,3,9.637064,Yes
1600k_100.inp,2,16,4,9.779859,Yes
1600k_100.inp,2,16,5,9.566071,Yes
1600k_100.inp,2,32,1,6.209677,Yes
1600k_100.inp,2,32,2,7.082556,Yes
1600k_100.inp,2,32,3,5.743435,Yes
1600k_100.inp,2,32,4,7.0347,Yes
1600k_100.inp,2,32,5,5.797744,Yes
1600k_100.inp,4,2,1,34.836889,Yes
1600k_100.inp,4,2,2,34.968406,Yes
1600k_100.inp,4,2,3,34.905007,Yes
1600k_100.inp,4,2,4,34.827627,Yes
1600k_100.inp,4,2,5,34.860977,Yes
1600k_100.inp,4,4,1,17.980172,Yes
1600k_100.inp,4,4,2,17.997419,Yes
1600k_100.inp,4,4,3,17.995089,Yes
1600k_100.inp,4,4,4,17.849627,Yes
1600k_100.inp,4,4,5,18.009552,Yes
1600k_100.inp,4,8,1,9.392229,Yes
1600k_100.inp,4,8,2,9.392471,Yes
1600k_100.inp,4,8,3,9.311391,Yes
1600k_100.inp,4,8,4,9.243198,Yes
1600k_100.inp,4,8,5,9.325238,Yes
1600k_100.inp,4,16,1,4.998684,Yes
1600k_100.inp,4,16,2,5.006866,Yes
1600k_100.inp,4,16,3,5.04198,Yes
1600k_100.inp,4,16,4,5.008027,Yes
1600k_100.inp,4,16,5,5.149112,Yes
1600k_100.inp,4,32,1,3.591846,Yes
1600k_100.inp,4,32,2,3.502018,Yes
1600k_100.inp,4,32,3,3.729509,Yes
1600k_100.inp,4,32,4,3.664598,Yes
1600k_100.inp,4,32,5,3.411517,Yes
1600k_100.inp,8,2,1,19.05146,Yes
1600k_100.inp,8,2,2,19.122378,Yes
1600k_100.inp,8,2,3,19.265473,Yes
1600k_100.inp,8,2,4,18.770932,Yes
1600k_100.inp,8,2,5,18.788967,Yes
1600k_100.inp,8,4,1,10.162899,Yes
1600k_100.inp,8,4,2,10.073453,Yes
1600k_100.inp,8,4,3,10.047993,Yes
1600k_100.inp,8,4,4,10.037344,Yes
1600k_100.inp,8,4,5,10.33481,Yes
1600k_100.inp,8,8,1,5.746009,Yes
1600k_100.inp,8,8,2,5.669956,Yes
1600k_100.inp,8,8,3,5.60426,Yes
1600k_100.inp,8,8,4,5.668488,Yes
1600k_100.inp,8,8,5,5.560248,Yes
1600k_100.inp,8,16,1,3.27604,Yes
1600k_100.inp,8,16,2,3.189321,Yes
1600k_100.inp,8,16,3,3.308345,Yes
1600k_100.inp,8,16,4,3.19839,Yes
1600k_100.inp,8,16,5,3.359163,Yes
1600k_100.inp,8,32,1,2.396607,Yes
1600k_100.inp,8,32,2,2.272061,Yes
1600k_100.inp,8,32,3,2.326556,Yes
1600k_100.inp,8,32,4,2.327819,Yes
1600k_100.inp,8,32,5,2.324271,Yes
