Test File;Processes;Threads;Min;Q1;Median;Q3;Max;Average;Std Dev;Matches Sequential
input100D2.inp;2;2;13.9988;14.0409;14.1228;14.1736;14.1925;14.1104;0.0664;Yes
input100D2.inp;2;4;7.0288;7.0290;7.1312;7.1981;7.2258;7.1171;0.0779;Yes
input100D2.inp;2;8;3.7719;3.7965;3.9524;4.0085;4.0164;3.9125;0.0982;Yes
input100D2.inp;2;16;2.2346;2.2561;2.2990;2.3308;2.3535;2.2946;0.0389;Yes
input100D2.inp;2;32;1.2714;1.2793;1.3194;1.3684;1.3847;1.3230;0.0415;Yes
input100D2.inp;4;2;7.0227;7.0451;7.7163;7.8380;7.8580;7.4965;0.3717;Yes
input100D2.inp;4;4;3.6396;3.8495;4.2783;4.3441;4.3624;4.1331;0.2682;Yes
input100D2.inp;4;8;1.9459;2.0149;2.4169;2.4733;2.4923;2.2786;0.2210;Yes
input100D2.inp;4;16;1.1638;1.1740;1.1925;1.2087;1.2088;1.1916;0.0168;Yes
input100D2.inp;4;32;0.7041;0.7187;0.7469;0.7496;0.7520;0.7367;0.0175;Yes
input100D2.inp;8;2;3.9009;3.9095;4.0111;4.1100;4.1400;4.0100;0.0918;Yes
input100D2.inp;8;4;1.8965;1.9450;2.1215;2.1733;2.1994;2.0716;0.1107;Yes
input100D2.inp;8;8;1.0777;1.0918;1.1147;1.1454;1.1528;1.1178;0.0260;Yes
input100D2.inp;8;16;0.6369;0.6383;0.6796;0.6986;0.7008;0.6707;0.0274;Yes
input100D2.inp;8;32;0.5259;0.5439;0.5903;0.5995;0.6064;0.5754;0.0287;Yes
input100D.inp;2;2;0.2655;0.2657;0.2672;0.2700;0.2704;0.2677;0.0020;Yes
input100D.inp;2;4;0.1425;0.1430;0.1562;0.1636;0.1694;0.1539;0.0100;Yes
input100D.inp;2;8;0.0884;0.0918;0.0961;0.0997;0.1002;0.0958;0.0042;Yes
input100D.inp;2;16;0.0531;0.0531;0.0586;0.0658;0.0660;0.0593;0.0057;Yes
input100D.inp;2;32;0.0368;0.0405;0.0527;0.0608;0.0667;0.0510;0.0101;Yes
input100D.inp;4;2;0.1480;0.1497;0.1601;0.1666;0.1687;0.1585;0.0078;Yes
input100D.inp;4;4;0.0916;0.0927;0.0948;0.0997;0.1000;0.0959;0.0032;Yes
input100D.inp;4;8;0.0575;0.0579;0.0615;0.0647;0.0674;0.0613;0.0035;Yes
input100D.inp;4;16;0.0429;0.0433;0.0493;0.0564;0.0618;0.0498;0.0068;Yes
input100D.inp;4;32;0.0414;0.0481;0.0817;0.0997;0.1146;0.0755;0.0255;Yes
input100D.inp;8;2;0.0827;0.0855;0.0891;0.0916;0.0919;0.0887;0.0033;Yes
input100D.inp;8;4;0.0602;0.0610;0.0629;0.0666;0.0679;0.0636;0.0027;Yes
input100D.inp;8;8;0.0462;0.0471;0.0502;0.0558;0.0579;0.0512;0.0042;Yes
input100D.inp;8;16;0.0429;0.0436;0.0450;0.0637;0.0694;0.0519;0.0103;Yes
input100D.inp;8;32;0.0725;0.0782;0.0840;0.1559;0.2147;0.1104;0.0527;Yes
input10D.inp;2;2;0.0058;0.0058;0.0058;0.0058;0.0059;0.0058;0.0000;Yes
input10D.inp;2;4;0.0049;0.0049;0.0050;0.0057;0.0057;0.0052;0.0004;Yes
input10D.inp;2;8;0.0048;0.0048;0.0082;0.0103;0.0117;0.0077;0.0026;Yes
input10D.inp;2;16;0.0100;0.0189;0.0286;0.0342;0.0391;0.0270;0.0094;Yes
input10D.inp;2;32;0.0408;0.0480;0.0556;0.0565;0.0568;0.0529;0.0061;Yes
input10D.inp;4;2;0.0071;0.0071;0.0072;0.0074;0.0076;0.0072;0.0002;Yes
input10D.inp;4;4;0.0066;0.0067;0.0070;0.0071;0.0073;0.0069;0.0002;Yes
input10D.inp;4;8;0.0094;0.0096;0.0114;0.0245;0.0250;0.0159;0.0071;Yes
input10D.inp;4;16;0.0313;0.0325;0.0346;0.0521;0.0527;0.0408;0.0093;Yes
input10D.inp;4;32;0.0524;0.0528;0.0537;0.0591;0.0617;0.0555;0.0034;Yes
input10D.inp;8;2;0.0085;0.0086;0.0089;0.0091;0.0093;0.0089;0.0002;Yes
input10D.inp;8;4;0.0083;0.0084;0.0088;0.0092;0.0094;0.0088;0.0004;Yes
input10D.inp;8;8;0.0115;0.0119;0.0166;0.0271;0.0283;0.0189;0.0069;Yes
input10D.inp;8;16;0.0315;0.0323;0.0363;0.0473;0.0505;0.0391;0.0072;Yes
input10D.inp;8;32;0.0438;0.0466;0.0523;0.0641;0.0742;0.0548;0.0103;Yes
input20D.inp;2;2;0.0942;0.0943;0.0944;0.0950;0.0950;0.0946;0.0003;Yes
input20D.inp;2;4;0.0514;0.0515;0.0516;0.0610;0.0701;0.0554;0.0074;Yes
input20D.inp;2;8;0.0360;0.0361;0.0380;0.0465;0.0536;0.0406;0.0066;Yes
input20D.inp;2;16;0.0285;0.0291;0.0327;0.0445;0.0549;0.0360;0.0097;Yes
input20D.inp;2;32;0.0262;0.0342;0.0469;0.0709;0.0827;0.0514;0.0188;Yes
input20D.inp;4;2;0.0568;0.0569;0.0573;0.0614;0.0654;0.0588;0.0033;Yes
input20D.inp;4;4;0.0363;0.0378;0.0406;0.0413;0.0416;0.0398;0.0019;Yes
input20D.inp;4;8;0.0292;0.0292;0.0312;0.0365;0.0415;0.0326;0.0046;Yes
input20D.inp;4;16;0.0314;0.0344;0.0390;0.0542;0.0615;0.0433;0.0104;Yes
input20D.inp;4;32;0.0455;0.0492;0.0583;0.0745;0.0827;0.0612;0.0128;Yes
input20D.inp;8;2;0.0438;0.0440;0.0443;0.0454;0.0456;0.0446;0.0007;Yes
input20D.inp;8;4;0.0318;0.0319;0.0325;0.0336;0.0346;0.0327;0.0010;Yes
input20D.inp;8;8;0.0298;0.0305;0.0313;0.0400;0.0478;0.0344;0.0067;Yes
input20D.inp;8;16;0.0464;0.0467;0.0482;0.0513;0.0537;0.0488;0.0026;Yes
input20D.inp;8;32;0.0553;0.0643;0.0742;0.0983;0.0987;0.0799;0.0165;Yes
input2D.inp;2;2;0.0062;0.0062;0.0064;0.0067;0.0068;0.0064;0.0002;Yes
input2D.inp;2;4;0.0054;0.0055;0.0056;0.0059;0.0059;0.0057;0.0002;Yes
input2D.inp;2;8;0.0064;0.0064;0.0080;0.0106;0.0127;0.0084;0.0023;Yes
input2D.inp;2;16;0.0098;0.0145;0.0194;0.0374;0.0414;0.0246;0.0113;Yes
input2D.inp;2;32;0.0157;0.0198;0.0272;0.0486;0.0619;0.0328;0.0159;Yes
input2D.inp;4;2;0.0077;0.0077;0.0078;0.0084;0.0085;0.0080;0.0004;Yes
input2D.inp;4;4;0.0074;0.0076;0.0079;0.0080;0.0081;0.0078;0.0002;Yes
input2D.inp;4;8;0.0090;0.0096;0.0141;0.0290;0.0298;0.0183;0.0089;Yes
input2D.inp;4;16;0.0257;0.0324;0.0427;0.0572;0.0595;0.0444;0.0120;Yes
input2D.inp;4;32;0.0416;0.0498;0.0627;0.0668;0.0697;0.0592;0.0095;Yes
input2D.inp;8;2;0.0100;0.0101;0.0105;0.0105;0.0106;0.0103;0.0002;Yes
input2D.inp;8;4;0.0099;0.0101;0.0109;0.0114;0.0118;0.0107;0.0006;Yes
input2D.inp;8;8;0.0129;0.0129;0.0141;0.0253;0.0353;0.0181;0.0086;Yes
input2D.inp;8;16;0.0366;0.0402;0.0541;0.0628;0.0643;0.0520;0.0104;Yes
input2D.inp;8;32;0.0680;0.0680;0.0683;0.0752;0.0756;0.0709;0.0035;Yes
100k_100.inp;2;2;5.1150;5.1200;5.1269;5.1538;5.1605;5.1349;0.0165;Yes
100k_100.inp;2;4;2.5697;2.5715;2.5734;5.2788;7.9811;3.6548;2.1632;Yes
100k_100.inp;2;8;1.2896;1.2911;1.2941;1.2994;1.3008;1.2950;0.0040;Yes
100k_100.inp;2;16;0.6719;0.6750;0.6874;0.7084;0.7133;0.6908;0.0155;Yes
100k_100.inp;2;32;0.7451;0.7484;0.7526;0.7587;0.7637;0.7534;0.0060;Yes
100k_100.inp;4;2;2.5658;2.5658;2.5666;3.1422;3.7121;2.7965;0.4578;Yes
100k_100.inp;4;4;1.2916;1.2917;1.2926;1.2956;1.2972;1.2935;0.0021;Yes
100k_100.inp;4;8;0.6610;0.6623;0.6640;0.6667;0.6669;0.6644;0.0021;Yes
100k_100.inp;4;16;0.3628;0.3660;0.3708;0.3793;0.3870;0.3723;0.0080;Yes
100k_100.inp;4;32;0.4232;0.4246;0.4291;0.4329;0.4361;0.4288;0.0043;Yes
100k_100.inp;8;2;1.5469;1.5592;1.5809;1.6430;1.7025;1.5970;0.0543;Yes
100k_100.inp;8;4;0.8450;0.8619;0.8947;0.9198;0.9328;0.8916;0.0292;Yes
100k_100.inp;8;8;0.4810;0.4857;0.4969;0.5068;0.5104;0.4964;0.0102;Yes
100k_100.inp;8;16;0.3011;0.3039;0.3089;0.3148;0.3179;0.3092;0.0055;Yes
100k_100.inp;8;32;0.3007;0.3031;0.3092;0.3205;0.3298;0.3113;0.0099;Yes
200k_100.inp;2;2;12.0992;12.1187;12.2997;12.6529;12.8120;12.3686;0.2618;Yes
200k_100.inp;2;4;5.8583;5.8928;6.7226;6.7449;6.7594;6.3996;0.4146;Yes
200k_100.inp;2;8;2.9410;2.9448;2.9510;2.9558;2.9569;2.9505;0.0055;Yes
200k_100.inp;2;16;1.5317;1.5333;1.5421;1.5672;1.5723;1.5486;0.0159;Yes
200k_100.inp;2;32;1.0665;1.0676;1.0881;1.1038;1.1038;1.0862;0.0162;Yes
200k_100.inp;4;2;5.8774;5.8808;5.9191;6.0134;6.0594;5.9415;0.0670;Yes
200k_100.inp;4;4;2.9597;2.9935;3.0915;3.1049;3.1122;3.0577;0.0570;Yes
200k_100.inp;4;8;1.6176;1.6288;1.6442;1.6681;1.6782;1.6476;0.0201;Yes
200k_100.inp;4;16;0.9346;0.9485;0.9679;0.9711;0.9735;0.9614;0.0139;Yes
200k_100.inp;4;32;0.6877;0.6963;0.7308;0.8073;0.8129;0.7476;0.0507;Yes
200k_100.inp;8;2;3.2453;3.2647;3.3991;3.4911;3.5766;3.3821;0.1158;Yes
200k_100.inp;8;4;1.7342;1.7656;1.8190;1.8984;1.9455;1.8294;0.0695;Yes
200k_100.inp;8;8;1.0461;1.0573;1.0692;1.1113;1.1152;1.0813;0.0260;Yes
200k_100.inp;8;16;0.5977;0.6024;0.6195;0.6906;0.7539;0.6411;0.0573;Yes
200k_100.inp;8;32;0.5160;0.5169;0.5197;0.5405;0.5504;0.5269;0.0128;Yes
400k_100.inp;2;2;21.0488;21.0638;21.0924;21.2837;21.4435;21.1575;0.1450;Yes
400k_100.inp;2;4;10.6501;10.6740;10.9025;12.1050;12.1499;11.2921;0.6697;Yes
400k_100.inp;2;8;5.9138;5.9240;6.0334;6.3084;6.5277;6.0996;0.2234;Yes
400k_100.inp;2;16;2.8147;2.8480;2.9879;3.2739;3.4789;3.0464;0.2332;Yes
400k_100.inp;2;32;1.9626;2.0165;2.3545;2.7086;3.0421;2.3610;0.3761;Yes
400k_100.inp;4;2;10.6198;10.6411;10.6631;10.6856;10.6857;10.6633;0.0240;Yes
400k_100.inp;4;4;5.6038;5.6519;5.8987;6.1997;6.3482;5.9204;0.2644;Yes
400k_100.inp;4;8;3.2874;3.3162;3.3866;3.4786;3.4998;3.3952;0.0762;Yes
400k_100.inp;4;16;1.7737;1.7929;1.8147;1.8641;1.8739;1.8258;0.0351;Yes
400k_100.inp;4;32;1.3229;1.3459;1.4265;2.4632;3.4322;1.8089;0.8137;Yes
400k_100.inp;8;2;5.4828;5.5670;5.6628;5.7588;5.7619;5.6629;0.1010;Yes
400k_100.inp;8;4;3.0920;3.0962;3.1117;3.1295;3.1402;3.1126;0.0166;Yes
400k_100.inp;8;8;1.8358;1.8476;1.8595;1.9037;1.9291;1.8724;0.0314;Yes
400k_100.inp;8;16;1.1296;1.1479;1.1788;1.1969;1.2080;1.1737;0.0259;Yes
400k_100.inp;8;32;0.9596;0.9648;0.9853;1.0289;1.0381;0.9946;0.0298;Yes
800k_100.inp;2;2;45.9531;46.0546;46.7931;48.3823;48.7704;47.1334;1.0848;Yes
800k_100.inp;2;4;22.9844;23.0987;23.3461;24.5836;25.8195;23.7421;1.0471;Yes
800k_100.inp;2;8;11.8131;11.8216;11.8537;13.0874;14.2676;12.3344;0.9672;Yes
800k_100.inp;2;16;7.2370;7.2691;7.3517;7.5503;7.6730;7.3981;0.1510;Yes
800k_100.inp;2;32;3.8118;4.0978;4.4264;4.4740;4.4793;4.3140;0.2533;Yes
800k_100.inp;4;2;22.9724;23.0456;23.1245;23.2150;23.2645;23.1292;0.0942;Yes
800k_100.inp;4;4;12.9407;12.9605;12.9845;13.1811;13.2697;13.0536;0.1193;Yes
800k_100.inp;4;8;7.0944;7.1218;7.2236;7.2890;7.3044;7.2091;0.0777;Yes
800k_100.inp;4;16;3.8348;4.0197;4.2552;4.4409;4.5715;4.2353;0.2368;Yes
800k_100.inp;4;32;2.7917;2.8191;2.9533;3.2324;3.4625;3.0112;0.2377;Yes
800k_100.inp;8;2;11.8411;11.8526;11.9769;12.1534;12.2402;11.9978;0.1459;Yes
800k_100.inp;8;4;6.6305;6.6945;6.8370;6.9056;6.9120;6.8075;0.1039;Yes
800k_100.inp;8;8;3.7712;3.7881;3.8608;3.8934;3.9253;3.8448;0.0529;Yes
800k_100.inp;8;16;2.2054;2.2165;2.2508;2.2553;2.2567;2.2389;0.0197;Yes
800k_100.inp;8;32;1.6305;1.6368;1.6924;1.8533;2.0012;1.7345;0.1363;Yes
1600k_100.inp;2;2;68.9233;68.9766;69.2749;70.1465;70.7813;69.5043;0.6702;Yes
1600k_100.inp;2;4;35.0636;35.1837;35.4733;38.2057;38.4812;36.4504;1.4496;Yes
1600k_100.inp;2;8;17.9435;18.0571;18.2589;18.3291;18.3932;18.2063;0.1493;Yes
1600k_100.inp;2;16;9.4971;9.5316;9.6371;9.7427;9.7799;9.6371;0.0997;Yes
1600k_100.inp;2;32;5.7434;5.7706;6.2097;7.0586;7.0826;6.3736;0.5823;Yes
1600k_100.inp;4;2;34.8276;34.8323;34.8610;34.9367;34.9684;34.8798;0.0518;Yes
1600k_100.inp;4;4;17.8496;17.9149;17.9951;18.0035;18.0096;17.9664;0.0591;Yes
1600k_100.inp;4;8;9.2432;9.2773;9.3252;9.3924;9.3925;9.3329;0.0559;Yes
1600k_100.inp;4;16;4.9987;5.0028;5.0080;5.0955;5.1491;5.0409;0.0561;Yes
1600k_100.inp;4;32;3.4115;3.4568;3.5918;3.6971;3.7295;3.5799;0.1132;Yes
1600k_100.inp;8;2;18.7709;18.7799;19.0515;19.1939;19.2655;18.9998;0.1924;Yes
1600k_100.inp;8;4;10.0373;10.0427;10.0735;10.2489;10.3348;10.1313;0.1109;Yes
1600k_100.inp;8;8;5.5602;5.5823;5.6685;5.7080;5.7460;5.6498;0.0634;Yes
1600k_100.inp;8;16;3.1893;3.1939;3.2760;3.3338;3.3592;3.2663;0.0648;Yes
1600k_100.inp;8;32;2.2721;2.2982;2.3266;2.3622;2.3966;2.3295;0.0396;Yes